[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.007    0.007 linesearch.py:1(<module>)
        1    0.000    0.000    0.155    0.155 _parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 util.py:10(<module>)
    36/11    0.000    0.000    0.023    0.002 pyparsing.py:3743(leaveWhitespace)
  242/232    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.004    0.004 compressor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
       61    0.000    0.000    0.012    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.000    0.000 encode_asn1.py:5(<module>)
       14    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        4    0.000    0.000    0.026    0.006 threading.py:270(wait)
        2    0.000    0.000    0.008    0.004 x25519.py:5(<module>)
       13    0.000    0.000    0.001    0.000 _base.py:609(predict_proba)
       32    0.000    0.000    0.001    0.000 pyparsing.py:1069(wrapper)
       15    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.001    0.001 _omp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 random.py:1(<module>)
       14    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(sum)
       38    0.000    0.000    0.002    0.000 pyparsing.py:4230(__init__)
        1    0.000    0.000    0.001    0.001 function_base.py:37(linspace)
       13    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(argmax)
       12    0.000    0.000    0.002    0.000 {method 'min' of 'numpy.ndarray' objects}
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       26    0.000    0.000    0.003    0.000 core.py:6623(getdoc)
        1    0.000    0.000    0.023    0.023 events.py:1(<module>)
        1    0.000    0.000    0.207    0.207 __init__.py:19(<module>)
        1    0.000    0.000    0.007    0.007 signal.py:1(<module>)
       12    0.000    0.000    0.001    0.000 six.py:91(__get__)
        1    0.000    0.000    0.001    0.001 legendre.py:1(<module>)
        1    0.000    0.000    0.015    0.015 filepost.py:1(<module>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.OpenSSL_add_all_algorithms}
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.017    0.017 case.py:1(<module>)
        7    0.000    0.000    0.003    0.000 argparse.py:1349(add_argument)
        1    0.000    0.000    0.001    0.001 _continuous_distns.py:2041(frechet_l_gen)
        1    0.000    0.000    0.196    0.196 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        1    0.000    0.000    0.001    0.001 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.009    0.009 pyparsing.py:4875(_makeTags)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.005    0.005 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
      376    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
       11    0.000    0.000    0.005    0.000 __init__.py:2330(normalize_path)
        1    0.000    0.000    0.006    0.006 opcode.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:404(Process)
        7    0.000    0.000    0.002    0.000 argparse.py:169(__init__)
        1    0.000    0.000    0.006    0.006 lgmres.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _pslinux.py:563(cpu_times)
        1    0.000    0.000    0.004    0.004 database.py:15(<module>)
       14    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.026    0.006 threading.py:540(wait)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.003    0.003 projections.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.008    0.008 cobyla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
        1    0.000    0.000    0.045    0.045 general_name.py:5(<module>)
        1    0.000    0.000    0.005    0.005 message.py:105(Message)
       15    0.000    0.000    0.001    0.000 fromnumeric.py:55(_wrapfunc)
        1    0.000    0.000    3.332    3.332 functions_v4.py:4(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:1(<module>)
       69    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 _constraints.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.043    0.043 _datasource.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _sag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.023    0.023 spi.py:1(<module>)
     10/5    0.000    0.000    0.002    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.009    0.009 quadpack.py:3(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.011    0.011 unix_events.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.005    0.005 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:968(EmbeddedDocumentListField)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.012    0.012 dis.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        7    0.000    0.000    0.001    0.000 shutil.py:1298(get_terminal_size)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.001    0.001 local.py:55(_get_revision)
       13    0.000    0.000    0.006    0.000 posixpath.py:387(realpath)
       20    0.000    0.000    0.001    0.000 subprocess.py:1632(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        1    0.000    0.000    0.003    0.003 interfaces.py:5(<module>)
       44    0.000    0.000    0.003    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.001    0.001 _differentialevolution.py:1(<module>)
       47    0.000    0.000    0.001    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.014    0.014 _encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 quadrature.py:1(<module>)
       15    0.000    0.000    0.001    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
        2    0.000    0.000    0.006    0.003 queue.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.055    0.055 misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.013    0.013 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _pslinux.py:276(set_scputimes_ntuple)
        1    0.000    0.000    0.016    0.016 context.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
    13/12    0.000    0.000    0.184    0.015 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.002    0.002 grid_file.py:15(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:865(OCSPNoCheck)
        2    0.000    0.000    0.001    0.000 os.py:613(get_exec_path)
        1    0.000    0.000    0.000    0.000 _oid.py:5(<module>)
        1    0.000    0.000    0.013    0.013 subprocess.py:10(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.001    0.001 queues.py:10(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.005    0.005 server.py:15(<module>)
        1    0.000    0.000    0.030    0.030 version.py:4(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__aarch64-linux-gnu.py:2(<module>)
        5    0.000    0.000    0.028    0.006 binding.py:122(_ensure_ffi_initialized)
        1    0.000    0.000    0.018    0.018 platform.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        2    0.000    0.000    0.009    0.005 __init__.py:2257(declare_namespace)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
       24    0.000    0.000    0.003    0.000 distance.py:186(_convert_to_type)
      185    0.000    0.000    0.000    0.000 utils.py:42(<lambda>)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3997(__init__)
      153    0.000    0.000    0.000    0.000 my_exceptions.py:109(<lambda>)
        1    0.000    0.000    0.001    0.001 ndgriddata.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2766(__new__)
        1    0.000    0.000    0.000    0.000 aead.py:5(<module>)
       33    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       16    0.000    0.000    0.114    0.007 __init__.py:2012(_by_version_descending)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
     12/7    0.000    0.000    0.006    0.001 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.004    0.004 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.004    0.004 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 exceptions.py:3(<module>)
        1    0.000    0.000    0.007    0.007 kde.py:20(<module>)
       24    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.004    0.004 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.003    0.003 logger.py:1(<module>)
       43    0.000    0.000    0.001    0.000 ipaddress.py:1803(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.001    0.001 _discretization.py:9(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        9    0.000    0.000    0.007    0.001 __init__.py:3191(split_sections)
        7    0.000    0.000    0.001    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.006    0.006 certificate_transparency.py:5(<module>)
        1    0.000    0.000    0.014    0.014 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:80(MongoClient)
        1    0.000    0.000    0.013    0.013 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.042    0.042 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.006    0.006 aggregation.py:15(<module>)
        1    0.000    0.000    0.002    0.002 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:1885(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        1    0.000    0.000    0.001    0.001 padding.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polyint.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _conditional.py:5(<module>)
        1    0.000    0.000    0.002    0.002 copy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selector_events.py:1(<module>)
        1    0.000    0.000    0.006    0.006 utf8prober.py:28(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.046    0.046 client_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:5(<module>)
        6    0.000    0.000    0.016    0.003 _threadsafety.py:54(decorator)
        3    0.000    0.000    0.003    0.001 errors.py:15(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.001    0.001 _bayes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 message.py:5(<module>)
       49    0.000    0.000    0.000    0.000 _scorer.py:531(make_scorer)
        1    0.000    0.000    0.001    0.001 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.003    0.003 TiffTags.py:20(<module>)
        1    0.000    0.000    0.001    0.001 _spectral.py:1(<module>)
        1    0.000    0.000    0.060    0.060 feedparser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
       12    0.000    0.000    0.002    0.000 deprecation.py:38(__call__)
        1    0.000    0.000    0.012    0.012 charsetgroupprober.py:28(<module>)
      2/1    0.000    0.000    0.012    0.012 sysconfig.py:495(get_paths)
        6    0.000    0.000    0.184    0.031 __init__.py:35(load_module)
        1    0.000    0.000    0.001    0.001 _function_transformer.py:1(<module>)
        3    0.000    0.000    0.002    0.001 argparse.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 database.py:55(Database)
        1    0.000    0.000    0.019    0.019 uri_parser.py:16(<module>)
        1    0.000    0.000    0.004    0.004 topology_description.py:15(<module>)
        1    0.000    0.000    0.005    0.005 arraysetops.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
       38    0.000    0.000    0.003    0.000 typing.py:1432(_alias)
        1    0.000    0.000    0.132    0.132 SaveVideo.py:8(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        7    0.000    0.000    0.033    0.005 pyparsing.py:1608(parseString)
       80    0.000    0.000    0.000    0.000 enum.py:192(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:897(__init_subclass__)
        3    0.000    0.000    0.000    0.000 doccer.py:135(_doc)
       24    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       12    0.000    0.000    0.002    0.000 __init__.py:2006(getLogger)
        1    0.000    0.000    0.016    0.016 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       69    0.000    0.000    0.001    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.072    0.072 py3k.py:1(<module>)
        1    0.000    0.000    0.001    0.001 laguerre.py:1(<module>)
        1    0.000    0.000    0.007    0.007 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1057(__init_subclass__)
        1    0.000    0.000    0.001    0.001 hermite_e.py:1(<module>)
       12    0.000    0.000    0.024    0.002 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        5    0.000    0.000    0.000    0.000 requirements.py:54(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.282    0.282 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        5    0.000    0.000    0.001    0.000 pyparsing.py:3465(parseImpl)
       54    0.000    0.000    0.000    0.000 re.py:268(escape)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 algorithms.py:5(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.033    0.033 ciphers.py:5(<module>)
        6    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:47(BaseQuerySet)
        1    0.000    0.000    0.033    0.033 staggered.py:1(<module>)
        1    0.000    0.000    0.021    0.021 header.py:5(<module>)
        2    0.000    0.000    0.010    0.005 scanner.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _encoded_words.py:1(<module>)
        6    0.000    0.000    0.015    0.003 _threadsafety.py:43(decorate)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cursor.py:15(<module>)
        1    0.000    0.000    0.003    0.003 ufunclike.py:1(<module>)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.003    0.003 objectid.py:15(<module>)
        1    0.000    0.000    0.001    0.001 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.X509_new}
        1    0.000    0.000    0.009    0.009 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.058    0.058 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interface.py:1(<module>)
        1    0.000    0.000    0.009    0.009 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:1(<module>)
        1    0.000    0.000    0.002    0.002 argparse.py:1821(_parse_known_args)
        4    0.000    0.000    0.001    0.000 typing.py:875(__class_getitem__)
        1    0.000    0.000    0.005    0.005 _ellip_harm.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.005    0.005 monotonic.py:15(<module>)
        1    0.000    0.000    0.001    0.001 monitor.py:15(<module>)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:15(<module>)
        1    0.000    0.000    0.042    0.042 metaclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
       28    0.000    0.000    0.000    0.000 base.py:1189(isspmatrix)
        1    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.003    0.003 argparse.py:4(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:2479(parse)
        1    0.000    0.000    0.002    0.002 _numpy_compat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.056    0.056 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.075    0.075 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 streams.py:1(<module>)
        1    0.000    0.000    0.001    0.001 other_devices.py:3(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       12    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.009    0.009 _huber.py:4(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
       30    0.000    0.000    0.001    0.000 ipaddress.py:1219(__init__)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _trustregion_dogleg.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:676(__call__)
      156    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       35    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
        1    0.000    0.000    0.008    0.008 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:1(<module>)
       20    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.002    0.002 _hypotests.py:1(<module>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       36    0.000    0.000    0.000    0.000 six.py:131(<genexpr>)
        1    0.000    0.000    0.016    0.016 compression_support.py:15(<module>)
        1    0.000    0.000    0.002    0.002 einsumfunc.py:1(<module>)
        9    0.000    0.000    0.030    0.003 __init__.py:3077(parse_requirements)
        1    0.000    0.000    0.000    0.000 x509.py:204(_CertificateRevocationList)
        1    0.000    0.000    0.001    0.001 lsoda.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _utilities.py:1(<module>)
        1    0.000    0.000    0.009    0.009 bz2.py:1(<module>)
        1    0.000    0.000    0.161    0.161 convenience.py:5(<module>)
        1    0.000    0.000    0.036    0.036 subprocess.py:448(run)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
      3/1    0.000    0.000    0.011    0.011 sysconfig.py:515(get_config_vars)
       16    0.000    0.000    0.018    0.001 __init__.py:2104(safe_listdir)
        1    0.000    0.000    0.001    0.001 numpy_pickle_compat.py:1(<module>)
       24    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.003    0.003 roc_curve.py:1(<module>)
        1    0.000    0.000    3.628    3.628 __init__.py:570(_build_master)
       13    0.000    0.000    0.001    0.000 functools.py:524(decorating_function)
        1    0.000    0.000    0.016    0.016 read_preferences.py:15(<module>)
       26    0.000    0.000    0.001    0.000 core.py:916(__init__)
        1    0.000    0.000    1.574    1.574 Person2DBv4.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimize.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:468(CloudPickler)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        3    0.000    0.000    0.003    0.001 _common.py:293(wrapper)
        3    0.000    0.000    0.000    0.000 blas.py:318(_get_funcs)
        1    0.000    0.000    0.000    0.000 __init__.py:414(<listcomp>)
        7    0.000    0.000    0.000    0.000 argparse.py:1490(_get_optional_kwargs)
        1    0.000    0.000    0.114    0.114 overrides.py:1(<module>)
        1    0.000    0.000    0.486    0.486 _joblib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:245(_register_default_ciphers)
        1    0.000    0.000    0.009    0.009 lil.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cookiejar.py:1243(CookieJar)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1655(_parse_hextet)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1531(_make_netmask)
        1    0.000    0.000    0.000    0.000 response.py:155(HTTPResponse)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       13    0.000    0.000    0.001    0.000 _collections_abc.py:664(__contains__)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.002    0.002 codec_options.py:15(<module>)
        1    0.000    0.000    0.015    0.015 linecache.py:82(updatecache)
        1    0.000    0.000    0.003    0.003 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.003    0.003 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        9    0.000    0.000    0.000    0.000 common.py:5(_import_class)
        8    0.000    0.000    0.037    0.005 platform.py:746(uname)
        3    0.000    0.000    0.000    0.000 _common.py:279(memoize)
        5    0.000    0.000    0.000    0.000 specifiers.py:591(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        5    0.000    0.000    0.004    0.001 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
       32    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
    20/16    0.000    0.000    0.003    0.000 typing.py:255(inner)
        1    0.000    0.000    0.001    0.001 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        2    0.000    0.000    0.001    0.001 decorator.py:258(decorator)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       18    0.000    0.000    0.001    0.000 ocsp.py:25(_requires_successful_response)
        1    0.000    0.000    0.003    0.003 difflib.py:1(<module>)
       26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.003    0.003 glob.py:1(<module>)
        4    0.000    0.000    0.001    0.000 polynomial.py:1153(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
